//Control|Parent|ParName|Var Type|val min|val max|default|PSK word|PSK lsbit|PSK msbit|VCP to PSK|A|B|C|VCP Table vals|PSK to VCP| PSK table vals|Depends|Precision|Member of headset|Member of VPM|SF dependent|units (text)|Help text|Parameter description|Dependencies
HEADSET|GenVCPSettingsForm|HEADSET|BOOL|0|0|0|20|2|2|AS IS|0||||DEFAULT||NONE|0|Y|N|n|int|Modification of VCP PSKEY format ||
VPM|GenVCPSettingsForm|VPM|BOOL|1|1|1|999|999|999|AS IS|0||||DEFAULT||NONE|0|Y|O|n|int|Modification of VCP PSKEY format ||
VCP_FS|GenVCPSettingsForm|VCP_FS|UINT|8|16|8|999|999|999|TABLE|1|0.125|-1|08:16:24|DEFAULT|00:01:02|SPECIAL|0|Y|Y|n|kHz|Sampling frequency|Sampling frequency|Changing sampling frequency leads to rescaling of some VCP parameters such as TX_AGCT, RX_AGCT, TX_GGWF, TX_NDF1, TX_NDF2, TX_NDF3, UDF. It also affects Equalizer band widths. Make sure that the KAP (DSP library) file used corresponds to the chosen sampling frequency.
HIDE_VCP_FS_lo|GenVCPSettingsForm|HIDE_VCP_FS_lo|BOOL|0|1|0|21|8|8|AS IS|0||||DEFAULT||NONE|0|Y|Y|n|kHz|Sampling frequency|Sampling frequency|Changing sampling frequency leads to rescaling of some VCP parameters such as TX_AGCT, RX_AGCT, TX_GGWF, TX_NDF1, TX_NDF2, TX_NDF3, UDF. It also affects Equalizer band widths. Make sure that the KAP (DSP library) file used corresponds to the chosen sampling frequency.
HIDE_VCP_FS_hi|GenVCPSettingsForm|HIDE_VCP_FS_hi|BOOL|0|1|0|22|13|13|AS IS|0||||DEFAULT||SPECIAL|0|Y|Y|n|kHz|Sampling frequency|Sampling frequency|Changing sampling frequency leads to rescaling of some VCP parameters such as TX_AGCT, RX_AGCT, TX_GGWF, TX_NDF1, TX_NDF2, TX_NDF3, UDF. It also affects Equalizer band widths. Make sure that the KAP (DSP library) file used corresponds to the chosen sampling frequency.
SPK_GAINMIN|ExpertForm|DAC_GAIN_MIN|UINT|0|15|0|1|12|15|AS IS|0||||DEFAULT||SPECIAL|0|Y|E|n|int|DAC (loudspeaker) minimal allowed gain|This setting is used to control minimal allowed user volume. It is requested by VM during DSP initialization process (VM<->DSP message exchange). It does not influence VCP behavior directly. |Effect of setting this parameter fully depends on VM application.
SPK_GAINMAX|ExpertForm|DAC_GAIN_MAX|UINT|0|15|15|1|8|11|AS IS|0||||DEFAULT||SPECIAL|0|Y|E|n|int|DAC (loudspeaker) maximal allowed gain|This setting is used to control maximal allowed user volume. It is requested by VM during DSP initialization process (VM<->DSP message exchange). It does not influence VCP behavior directly. |Effect of setting this parameter fully depends on VM application. 
TX_SNS|ExpertForm|TX_SNS|SIG INT|-40|0|-6|16|0|7|EXP10|255|0.05|0||DEFAULT||NONE|0|Y|Y|n|dB|Stationary Noise Suppression gain|Defines static noise reduction gain applied to sub-band signals. The gain is applied to each sub-band when no useful signal is detected in it based on the current amplitude and sub-band noise estimations.|
RXOUT|ExpertForm|RX_OG|SIG INT|-96|36|0|5|0|7|EXP10|90.4774|0.0125|0||DEFAULT||SPECIAL|0|Y|Y|n|dB|RX output digital gain|Defines digital gain which is applied on RX output after all processing. |Setting digital gain value higher than 0 dB is highly not recommended
STG|ExpertForm|STG|UFLOAT|0|1|0|21|9|15|LINEAR|127|1|0||DEFAULT||NONE|2|Y|Y|n|float|TXout -> RXout side tone gain|Gain of TXout ‘side-tone’ added to RXout.|
RPD|ExpertForm|RPD|SIG INT|-200|200|0|12|8|15|LINEAR|1|0.5|0||DEFAULT||NONE|0|Y|Y|n|ms|Reference (RXout) to Primary (TXin) delay (bulk delay compensation)|This parameter controls size of delay-line that is used to delay RXout (Reference) or TXin (Primary) signal by n samples. For n > 0 the Reference signal is delayed; for n < 0 the Primary signal is delayed. The parameter is used to compensate for the `bulk` delay present between the channels in the system. If not compensated, delayed Reference signal leads to bad performance of adaptive filters; delayed Primary signal leads to inefficient usage of first filter coefficients.  Properly compensated delay allows to optimize (shorten) adaptive filter length that improves overall performance and reduces computational resources.|
RX_DTGCHP|ExpertForm|RX_DTGCHP|SIG INT|-96|0|0|28|0|7|EXP10|255|0.0125|0||DEFAULT||NONE|0|n|Y|n|dB|RX output DTGC high-pass filter gain at 1000 Hz in Double Talk|Defines RX signal high-pass filter slope in double talk. Namely, DTGCHP defines attenuation (in dB) at 1000 Hz.|
RX_DTGC_HT|ExpertForm|RX_DTGCHT|UINT|0|1000|200|3|0|7|LINEAR|0.25|1|0||DEFAULT||NONE|0|n|Y|n|ms|RX output DTGC attenuated gain hold time|Minimal time (hold time) of RX signal attenuation by DTGC. During this time Rx signal attenuation is constant|
DTGC_IT|ExpertForm|RX_DTGCIT|UINT|0|2000|250|4|8|15|LINEAR|0.125|1|0||DEFAULT||NONE|0|n|Y|n|ms|RX output DTGC gain increase time|Defines time that it takes to DTGC to rise loudspeaker gain back to its normal value.|
DTGC_DT|ExpertForm|RX_DTGCDT|UINT|0|2000|30|4|0|7|LINEAR|0.125|1|0||DEFAULT||NONE|0|n|Y|n|ms|RX output DTGC gain decrease time|Defines time that it takes to DTGC mechanism to decrease loudspeaker level by ATT dB.|
